Step 0: Data Preparation ...
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 4990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5510 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 5990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6510 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 6990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7120 utterances
